# Frozen legacy flat migrations. sha256 of UTF-8 content with all line endings normalized to LF.  filename
a45a806b525df0b4577b85d138321e45fce8942f2ae525f1d1e431b0dd6c554c  migration_allocator_ev_feature_snapshots_2026_07_08.sql
54a718040c0507498d5604b0a8c4cb83fc66943fd2025a2886d2abf15c3cecef  migration_artifact_lifecycle_2026_07_14.sql
89bbb67572afd18478002d13e69db569a7d05afa7542c1dc998ceb7c26c9be4a  migration_avg_price.sql
9f36daa66876ff59b5a361a1baba4f703f0aca595e05999534666f7ab5889d38  migration_backtest_results.sql
76b75f5dbec99f063b6941839803eaef949b8d912ae3462e361cac4544465926  migration_broker_execution_gateway_2026_07_13.sql
e9ea39d83f07fb0140222eca853203af4962df7fc159e60270c72cf4386d33b2  migration_canonical_broker_rank_daily_2026_06_26.sql
0bdd6fd121a15255c3e9c1f3e8d06672ef1280e80c630617531db7769fc11bc3  migration_canonical_chip_daily_broker_signals_2026_06_30.sql
e7ec826b746955a0657d9731218cc331742500739d1453e7484978693ca1764f  migration_canonical_chip_daily_institutional_gross_flows_2026_06_30.sql
8f15d8ae4b45e5ef621abf59cf5647b496efad4bf8d563c43e18152e1ec234c2  migration_canonical_chip_daily_lending_signals_2026_06_30.sql
798e3be80060f6b551e2caeb9c23e742273f6f17a02600844bfe772c11647810  migration_canonical_chip_daily_margin_detail_2026_06_30.sql
24c9d7b9a89bda0c359e0266d1d4f571c48103c6ee3e00e39471acdc7d5c06e9  migration_canonical_fundamental_features_extend_2026_06_29.sql
61e23a908b275d66df73a6d14eca72088570783498890a9a31c3b98d849f5011  migration_canonical_fundamental_features_finlab_extra_ratios_2026_06_30.sql
b593bd5e290a27a90cb7247121675d76d974d7ed8588f10dead702891b96026b  migration_canonical_fundamental_features_p0_prod_delta_2026_06_30.sql
6f387a87276f742c4a0ffba49b1c343e5faf50e15f71958b0766409558abb435  migration_canonical_fundamental_finlab_official_replacements_2026_06_30.sql
63391e87c2d081e298045533c0fccd7713dbb352776a6b65ae8216d089e0d052  migration_canonical_market_daily_adjusted_ohlc_2026_06_30.sql
bc9e4df71a0eea4ca0aef7b5ae6b380d97e2517702018472f710551a4a7517e3  migration_canonical_market_daily_liquidity_fields_2026_06_30.sql
226fc25092a9c33559a616228a1dd3361dcbdc073df05c55a38072361d4d5946  migration_canonical_market_daily_market_value_2026_06_30.sql
d4457bc604cd7e0abfdeaa0073d5ad2f34fef1f3f9658c6d99b39530ccfa9315  migration_canonical_market_summary_daily_2026_06_28.sql
19671734ac3d5dc5ac8e4ff57a0af21741ac6bce51e383924915f77991c8acf0  migration_canonical_revenue_monthly_detail_fields_2026_06_30.sql
9c9e082040ea9873a65c71888b1cd553f9d99f00512a9d99333b91efa31a4649  migration_chip_data_symbol.sql
c5985d208413275d5958f27ac2bebfc367ae3767b0d0f572caf1cc678622dc10  migration_compute_profile_events.sql
8410e955d419edd05c7318ad8523f06de881a9dac3355760cd70c3c2f70f4742  migration_config_lifecycle.sql
04d880d5c67f7356b9bcee9a5642e78ab6cf59b88f40405f862e8f81f06305bd  migration_cost_events.sql
81a8f480762b68073da81c06340ca849363f94a9c9db4496ca85bb491bd329e6  migration_daily_recommendation_governance.sql
3db0827ac1f1c27ee5c15771e4eb26535648f764786fbd7098a19b3c28ee6e1c  migration_dataset_snapshots.sql
66e9bf7fb77dd057e9f2c6c54763b761b9946fa210116446ffabdc5540595206  migration_debate_ab.sql
c45b0978ed6a5f4f6a7b76f272bea4f2c50fe9578b3e7824a4de225b2dc5b4b0  migration_debate_memory.sql
f8a83a154358489e8703c12a2e2e29b8f400849d13bd7c328b7c3b7ca6dc67fb  migration_decision_logs_score_v2.sql
6de665e5154aba9dbd8e4daf483d8efcd81a673c32c763fa18afd4e540d8e4be  migration_direction_correct_skipped_null_2026_06_22.sql
618024c2bee88c8aa27fc804673790374dec54a7e1f81d89f997cd2afc3917cd  migration_exit_shadow.sql
568738bb6fdf70c2e1ab179cd486faa72793646e0c6c7e1b69eb647c1eb182b8  migration_financials_v2.sql
a738eee17515eceea2009c86a9b652da5e58c20c2b5fc31289a4aee91966d360  migration_finlab_regime_context_materialization_2026_06_27.sql
5ded2628843399b91bcc7a4c07cd569f089fe320404211543f05c61d6e5f7c3c  migration_finlab_source_key_report_2026_07_04.sql
8469396a25235b9b139f5474233b6d2846f95076d6733c67deff81abdcd632bf  migration_market_emerging.sql
e2c96558f94f619d0b4990bec797ab26bed709e5b8d3e6843be3fae6e90d6263  migration_market_risk_v2.sql
58f6a49650ad45b392ff190434a240acd4bf9a1c460a249eb3d2cd1d34e5116f  migration_meta_learning_evidence.sql
005a2be1b4d17f10869afc0a012f4dbc0583278ac0fbfe128f395bd7d99e33b1  migration_model_artifact_registry.sql
30f81a5b20e4b6b167136424b950cae0d91183c9e3f26b85fef1badaac55710a  migration_model_artifact_registry_candidate_type_ev_refresh_2026_07_11.sql
39fafc718da755ee90b5cae446fc38e408c88b53c5399558fa12b5200aab784a  migration_model_artifact_registry_candidate_type_timesfm_l175_2026_06_24.sql
4e05bf912575b31a5f6539602ac29eea37319516f8f8d00a7cf485b6624883e0  migration_model_lifecycle.sql
7ccbc501bc1d6b7e120f15ef7ab6e3922d2e6e08cb250dcc8b46f5994a7152bf  migration_momentum_zone.sql
f2ad5af7df4c719c1161cc51096324be99dced0f1c706d25156ee1d79fc6cf59  migration_monte_carlo.sql
fa7c44bb37607dd96c86105cd8a7d1ccc1a0bccdf3a0f5db9c60bdb150724fab  migration_observability.sql
e46c16292bb4b7c0ea1ab39c3a19868116d564642070a2fe9516ba0989afa62b  migration_observability_events.sql
2d72f7abeb43501ac84284aa884d423848c8fb1b2a8c2d91f1aed4dc16938a52  migration_paper_active_challenger.sql
